2020,11,22,11:53:09,<Direction.ENTER: 1>
2020,11,22,11:53:40,<Direction.ENTER: 1>
2020,11,22,11:54:37,<Direction.ENTER: 1>
2020,11,22,11:54:55,<Direction.ENTER: 1>
2020,11,22,11:55:17,<Direction.ENTER: 1>
2020,11,22,11:55:18,<Direction.ENTER: 1>
2020,11,22,11:56:12,<Direction.ENTER: 1>
2020,11,22,11:58:33,<Direction.ENTER: 1>
2020,11,22,12:06:01,<Direction.ENTER: 1>
2020,11,22,12:08:30,<Direction.ENTER: 1>
2020,11,22,12:08:42,<Direction.ENTER: 1>
2020,11,22,12:08:43,<Direction.ENTER: 1>
2020,11,22,12:10:12,<Direction.ENTER: 1>
2020,11,22,12:10:12,<Direction.ENTER: 1>
2020,11,22,12:10:56,<Direction.ENTER: 1>
2020,11,22,12:12:22,<Direction.ENTER: 1>
2020,11,22,12:12:42,<Direction.ENTER: 1>
2020,11,22,12:12:45,<Direction.ENTER: 1>
2020,11,22,12:12:59,<Direction.ENTER: 1>
2020,11,22,12:13:33,<Direction.ENTER: 1>
2020,11,22,12:13:34,<Direction.ENTER: 1>
2020,11,22,12:13:51,<Direction.ENTER: 1>
2020,11,22,12:17:12,<Direction.ENTER: 1>
2020,11,22,12:17:20,<Direction.ENTER: 1>
2020,11,22,12:22:58,<Direction.ENTER: 1>
2020,11,22,12:24:24,<Direction.ENTER: 1>
2020,11,22,12:24:45,<Direction.ENTER: 1>
2020,11,22,12:24:48,<Direction.ENTER: 1>
2020,11,22,12:24:57,<Direction.ENTER: 1>
2020,11,22,12:25:13,<Direction.ENTER: 1>
2020,11,22,12:25:39,<Direction.ENTER: 1>
2020,11,22,12:26:49,<Direction.ENTER: 1>
2020,11,22,12:33:52,<Direction.ENTER: 1>
2020,11,22,12:33:53,<Direction.ENTER: 1>
2020,11,22,12:33:54,<Direction.ENTER: 1>
2020,11,22,12:34:13,<Direction.ENTER: 1>
2020,11,22,12:39:53,<Direction.ENTER: 1>
2020,11,22,12:41:28,<Direction.ENTER: 1>
2020,11,22,12:48:31,<Direction.ENTER: 1>
2020,11,22,12:48:36,<Direction.ENTER: 1>
2020,11,22,12:48:55,<Direction.ENTER: 1>
2020,11,22,12:48:56,<Direction.ENTER: 1>
2020,11,22,12:48:59,<Direction.ENTER: 1>
2020,11,22,12:49:36,<Direction.ENTER: 1>
2020,11,22,12:51:59,<Direction.ENTER: 1>
2020,11,22,12:52:01,<Direction.ENTER: 1>
2020,11,22,12:55:23,<Direction.ENTER: 1>
2020,11,22,12:58:42,<Direction.ENTER: 1>
2020,11,22,12:58:43,<Direction.ENTER: 1>
2020,11,22,12:59:41,<Direction.ENTER: 1>
2020,11,22,12:59:41,<Direction.ENTER: 1>
2020,11,22,13:02:16,<Direction.ENTER: 1>
2020,11,22,13:02:19,<Direction.ENTER: 1>
2020,11,22,13:02:19,<Direction.ENTER: 1>
2020,11,22,13:05:11,<Direction.ENTER: 1>
2020,11,22,13:05:12,<Direction.ENTER: 1>
2020,11,22,13:10:40,<Direction.ENTER: 1>
2020,11,22,13:15:43,<Direction.ENTER: 1>
2020,11,22,13:15:46,<Direction.ENTER: 1>
2020,11,22,13:15:55,<Direction.ENTER: 1>
2020,11,22,13:16:44,<Direction.ENTER: 1>
2020,11,22,13:16:51,<Direction.ENTER: 1>
2020,11,22,13:16:56,<Direction.ENTER: 1>
2020,11,22,13:17:14,<Direction.ENTER: 1>
2020,11,22,13:17:17,<Direction.ENTER: 1>
2020,11,22,13:22:07,<Direction.ENTER: 1>
2020,11,22,13:22:10,<Direction.ENTER: 1>
2020,11,22,13:22:11,<Direction.ENTER: 1>
2020,11,22,13:24:47,<Direction.ENTER: 1>
2020,11,22,13:25:44,<Direction.ENTER: 1>
2020,11,22,13:26:37,<Direction.ENTER: 1>
2020,11,22,13:27:07,<Direction.ENTER: 1>
2020,11,22,13:29:52,<Direction.ENTER: 1>
2020,11,22,13:29:53,<Direction.ENTER: 1>
2020,11,22,13:29:55,<Direction.ENTER: 1>
2020,11,22,13:32:17,<Direction.ENTER: 1>
2020,11,22,13:34:30,<Direction.ENTER: 1>
2020,11,22,13:37:07,<Direction.ENTER: 1>
2020,11,22,13:37:42,<Direction.ENTER: 1>
2020,11,22,13:40:03,<Direction.ENTER: 1>
2020,11,22,13:40:05,<Direction.ENTER: 1>
2020,11,22,13:41:04,<Direction.ENTER: 1>
2020,11,22,13:41:08,<Direction.ENTER: 1>
2020,11,22,13:41:08,<Direction.ENTER: 1>
2020,11,22,13:41:10,<Direction.ENTER: 1>
2020,11,22,13:43:08,<Direction.ENTER: 1>
2020,11,22,13:45:25,<Direction.ENTER: 1>
2020,11,22,13:48:53,<Direction.ENTER: 1>
2020,11,22,13:49:31,<Direction.ENTER: 1>
2020,11,22,13:53:05,<Direction.ENTER: 1>
2020,11,22,13:53:29,<Direction.ENTER: 1>
2020,11,22,13:53:57,<Direction.ENTER: 1>
2020,11,22,13:53:58,<Direction.ENTER: 1>
2020,11,22,13:55:53,<Direction.ENTER: 1>
2020,11,22,14:00:23,<Direction.ENTER: 1>
2020,11,22,14:00:23,<Direction.ENTER: 1>
2020,11,22,14:02:32,<Direction.ENTER: 1>
2020,11,22,14:02:35,<Direction.ENTER: 1>
2020,11,22,14:02:35,<Direction.ENTER: 1>
2020,11,22,14:02:55,<Direction.ENTER: 1>
2020,11,22,14:04:38,<Direction.ENTER: 1>
2020,11,22,14:10:25,<Direction.ENTER: 1>
2020,11,22,14:10:36,<Direction.ENTER: 1>
2020,11,22,14:10:37,<Direction.ENTER: 1>
2020,11,22,14:11:40,<Direction.ENTER: 1>
2020,11,22,14:11:40,<Direction.ENTER: 1>
2020,11,22,14:12:07,<Direction.ENTER: 1>
2020,11,22,14:12:51,<Direction.ENTER: 1>
2020,11,22,14:13:51,<Direction.ENTER: 1>
2020,11,22,14:13:54,<Direction.ENTER: 1>
2020,11,22,14:18:08,<Direction.ENTER: 1>
2020,11,22,14:18:08,<Direction.ENTER: 1>
2020,11,22,14:18:52,<Direction.ENTER: 1>
2020,11,22,14:19:17,<Direction.ENTER: 1>
2020,11,22,14:20:21,<Direction.ENTER: 1>
2020,11,22,14:20:22,<Direction.ENTER: 1>
2020,11,22,14:21:06,<Direction.ENTER: 1>
2020,11,22,14:21:09,<Direction.ENTER: 1>
2020,11,22,14:21:37,<Direction.ENTER: 1>
2020,11,22,14:22:51,<Direction.ENTER: 1>
2020,11,22,14:24:30,<Direction.ENTER: 1>
2020,11,22,14:25:12,<Direction.ENTER: 1>
2020,11,22,14:26:41,<Direction.ENTER: 1>
2020,11,22,14:27:07,<Direction.ENTER: 1>
2020,11,22,14:27:12,<Direction.ENTER: 1>
2020,11,22,14:28:02,<Direction.ENTER: 1>
2020,11,22,14:30:09,<Direction.ENTER: 1>
2020,11,22,14:30:39,<Direction.ENTER: 1>
2020,11,22,14:33:16,<Direction.ENTER: 1>
2020,11,22,14:33:44,<Direction.ENTER: 1>
2020,11,22,14:36:25,<Direction.ENTER: 1>
2020,11,22,14:38:40,<Direction.ENTER: 1>
2020,11,22,14:39:35,<Direction.ENTER: 1>
2020,11,22,14:39:37,<Direction.ENTER: 1>
2020,11,22,14:40:07,<Direction.ENTER: 1>
2020,11,22,14:43:42,<Direction.ENTER: 1>
2020,11,22,14:51:20,<Direction.ENTER: 1>
2020,11,22,15:11:04,<Direction.ENTER: 1>
2020,11,22,15:11:05,<Direction.ENTER: 1>
2020,11,22,15:23:20,<Direction.ENTER: 1>
2020,11,22,15:23:22,<Direction.ENTER: 1>
2020,11,22,15:25:19,<Direction.ENTER: 1>
2020,11,22,15:33:41,<Direction.ENTER: 1>
2020,11,22,15:35:16,<Direction.ENTER: 1>
2020,11,22,15:37:52,<Direction.ENTER: 1>
2020,11,22,15:40:19,<Direction.ENTER: 1>
2020,11,22,15:46:28,<Direction.ENTER: 1>
2020,11,22,16:13:34,<Direction.ENTER: 1>
2020,11,22,16:13:37,<Direction.ENTER: 1>
2020,11,22,17:07:30,<Direction.ENTER: 1>
2020,11,22,17:07:32,<Direction.ENTER: 1>
2020,11,22,17:08:12,<Direction.ENTER: 1>
2020,11,22,17:08:30,<Direction.ENTER: 1>
2020,11,22,17:08:33,<Direction.ENTER: 1>
2020,11,22,17:23:41,<Direction.ENTER: 1>
2020,11,22,17:24:00,<Direction.ENTER: 1>
2020,11,22,17:36:49,<Direction.ENTER: 1>
2020,11,22,17:44:09,<Direction.ENTER: 1>
2020,11,22,17:44:12,<Direction.ENTER: 1>
2020,11,22,17:44:16,<Direction.ENTER: 1>
2020,11,22,17:44:23,<Direction.ENTER: 1>
2020,11,22,17:54:24,<Direction.ENTER: 1>
2020,11,22,18:01:17,<Direction.ENTER: 1>
2020,11,22,18:01:20,<Direction.ENTER: 1>
2020,11,22,18:22:05,<Direction.ENTER: 1>
2020,11,22,18:22:07,<Direction.ENTER: 1>
2020,11,22,18:29:59,<Direction.ENTER: 1>
2020,11,22,18:30:01,<Direction.ENTER: 1>
2020,11,22,18:41:39,<Direction.ENTER: 1>
2020,11,22,18:57:24,<Direction.ENTER: 1>
2020,11,22,18:57:25,<Direction.ENTER: 1>
2020,11,22,18:57:26,<Direction.ENTER: 1>
2020,11,22,18:57:27,<Direction.ENTER: 1>
2020,11,22,19:22:26,<Direction.ENTER: 1>
2020,11,22,19:22:29,<Direction.ENTER: 1>
2020,11,22,20:08:16,<Direction.ENTER: 1>
2020,11,22,20:08:16,<Direction.ENTER: 1>
2020,11,22,20:34:04,<Direction.ENTER: 1>
2020,11,22,20:34:06,<Direction.ENTER: 1>
2020,11,22,20:46:33,<Direction.ENTER: 1>
2020,11,23,15:07:20,<Direction.ENTER: 1>
2020,11,23,15:07:23,<Direction.ENTER: 1>
2020,11,23,17:03:00,<Direction.ENTER: 1>
2020,11,23,17:10:58,<Direction.ENTER: 1>
2020,11,23,17:17:37,<Direction.ENTER: 1>
2020,11,23,17:30:43,<Direction.ENTER: 1>
2020,11,23,17:49:22,<Direction.ENTER: 1>
2020,11,23,15:07:20,<Direction.ENTER: 1>
2020,11,23,15:07:23,<Direction.ENTER: 1>
2020,11,23,17:03:00,<Direction.ENTER: 1>
2020,11,23,17:10:58,<Direction.ENTER: 1>
2020,11,23,17:17:37,<Direction.ENTER: 1>
2020,11,23,17:30:43,<Direction.ENTER: 1>
2020,11,23,17:49:22,<Direction.ENTER: 1>
2020,11,23,18:06:33,<Direction.ENTER: 1>
2020,11,23,18:06:33,<Direction.ENTER: 1>
2020,11,23,18:06:33,<Direction.ENTER: 1>
2020,11,23,18:06:35,<Direction.ENTER: 1>
2020,11,23,18:07:58,<Direction.ENTER: 1>
2020,11,23,18:08:00,<Direction.ENTER: 1>
2020,11,23,18:17:33,<Direction.ENTER: 1>
2020,11,23,18:20:36,<Direction.ENTER: 1>
2020,11,23,18:20:37,<Direction.ENTER: 1>
2020,11,23,18:26:22,<Direction.ENTER: 1>
2020,11,23,18:26:25,<Direction.ENTER: 1>
2020,11,23,18:27:32,<Direction.ENTER: 1>
2020,11,23,18:27:58,<Direction.ENTER: 1>
2020,11,23,18:32:50,<Direction.ENTER: 1>
2020,11,23,18:32:52,<Direction.ENTER: 1>
2020,11,23,18:33:15,<Direction.ENTER: 1>
2020,11,23,18:33:16,<Direction.ENTER: 1>
2020,11,23,18:36:20,<Direction.ENTER: 1>
2020,11,23,18:36:38,<Direction.ENTER: 1>
2020,11,23,18:37:14,<Direction.ENTER: 1>
2020,11,23,18:37:17,<Direction.ENTER: 1>
2020,11,23,18:37:33,<Direction.ENTER: 1>
2020,11,23,18:37:35,<Direction.ENTER: 1>
2020,11,23,18:37:37,<Direction.ENTER: 1>
2020,11,23,18:39:18,<Direction.ENTER: 1>
2020,11,23,18:39:54,<Direction.ENTER: 1>
2020,11,23,18:40:45,<Direction.ENTER: 1>
2020,11,23,18:40:47,<Direction.ENTER: 1>
2020,11,23,18:41:43,<Direction.ENTER: 1>
2020,11,23,18:43:19,<Direction.ENTER: 1>
2020,11,23,18:43:25,<Direction.ENTER: 1>
2020,11,23,19:08:58,<Direction.ENTER: 1>
2020,11,23,19:16:21,<Direction.ENTER: 1>
2020,11,23,19:16:57,<Direction.ENTER: 1>
2020,11,23,19:16:59,<Direction.ENTER: 1>
2020,11,23,19:16:59,<Direction.ENTER: 1>
2020,11,23,19:22:02,<Direction.ENTER: 1>
2020,11,23,19:22:03,<Direction.ENTER: 1>
2020,11,23,19:22:33,<Direction.ENTER: 1>
2020,11,23,19:26:29,<Direction.ENTER: 1>
2020,11,23,19:26:31,<Direction.ENTER: 1>
2020,11,23,19:47:47,<Direction.ENTER: 1>
2020,11,23,19:58:39,<Direction.ENTER: 1>
2020,11,23,20:00:41,<Direction.ENTER: 1>
2020,11,23,20:00:41,<Direction.ENTER: 1>
2020,11,23,20:10:50,<Direction.ENTER: 1>
2020,11,23,20:11:35,<Direction.ENTER: 1>
2020,11,23,20:11:38,<Direction.ENTER: 1>
2020,11,23,20:21:00,<Direction.ENTER: 1>
2020,11,23,20:22:32,<Direction.ENTER: 1>
2020,11,23,20:38:20,<Direction.ENTER: 1>
2020,11,24,16:51:32,<Direction.ENTER: 1>
2020,11,24,16:51:54,<Direction.ENTER: 1>
2020,11,24,17:21:27,<Direction.ENTER: 1>
2020,11,24,17:52:27,<Direction.ENTER: 1>
2020,11,24,17:56:33,<Direction.ENTER: 1>
2020,11,24,17:56:35,<Direction.ENTER: 1>
2020,11,24,16:51:32,<Direction.ENTER: 1>
2020,11,24,16:51:54,<Direction.ENTER: 1>
2020,11,24,17:21:27,<Direction.ENTER: 1>
2020,11,24,17:52:27,<Direction.ENTER: 1>
2020,11,24,17:56:33,<Direction.ENTER: 1>
2020,11,24,17:56:35,<Direction.ENTER: 1>
2020,11,24,18:01:55,<Direction.ENTER: 1>
2020,11,24,18:08:42,<Direction.ENTER: 1>
2020,11,24,18:17:38,<Direction.ENTER: 1>
2020,11,24,18:20:09,<Direction.ENTER: 1>
2020,11,24,18:24:07,<Direction.ENTER: 1>
2020,11,24,18:38:38,<Direction.ENTER: 1>
2020,11,24,18:38:40,<Direction.ENTER: 1>
2020,11,24,18:47:53,<Direction.ENTER: 1>
2020,11,24,18:47:56,<Direction.ENTER: 1>
2020,11,24,18:56:22,<Direction.ENTER: 1>
2020,11,24,19:03:36,<Direction.ENTER: 1>
2020,11,24,19:03:37,<Direction.ENTER: 1>
2020,11,24,19:06:18,<Direction.ENTER: 1>
2020,11,24,19:06:21,<Direction.ENTER: 1>
2020,11,24,19:07:39,<Direction.ENTER: 1>
2020,11,24,19:27:57,<Direction.ENTER: 1>
2020,11,24,19:39:25,<Direction.ENTER: 1>
2020,11,24,19:39:43,<Direction.ENTER: 1>
2020,11,24,19:46:16,<Direction.ENTER: 1>
2020,11,24,19:46:20,<Direction.ENTER: 1>
2020,11,24,19:46:20,<Direction.ENTER: 1>
2020,11,24,19:46:20,<Direction.ENTER: 1>
2020,11,24,19:52:26,<Direction.ENTER: 1>
2020,11,24,19:52:27,<Direction.ENTER: 1>
2020,11,24,20:07:40,<Direction.ENTER: 1>
2020,11,24,20:14:36,<Direction.ENTER: 1>
2020,11,24,20:19:38,<Direction.ENTER: 1>
2020,11,24,20:19:39,<Direction.ENTER: 1>
2020,11,24,20:45:15,<Direction.ENTER: 1>
2020,11,25,07:48:33,<Direction.ENTER: 1>
2020,11,25,07:48:50,<Direction.ENTER: 1>
2020,11,25,08:18:08,<Direction.ENTER: 1>
2020,11,25,08:30:32,<Direction.ENTER: 1>
2020,11,25,08:33:17,<Direction.ENTER: 1>
2020,11,25,08:33:18,<Direction.ENTER: 1>
2020,11,25,08:37:36,<Direction.ENTER: 1>
2020,11,25,08:45:29,<Direction.ENTER: 1>
2020,11,25,08:45:32,<Direction.ENTER: 1>
2020,11,25,08:50:10,<Direction.ENTER: 1>
2020,11,25,08:50:28,<Direction.ENTER: 1>
2020,11,25,08:51:19,<Direction.ENTER: 1>
2020,11,25,08:52:08,<Direction.ENTER: 1>
2020,11,25,08:52:22,<Direction.ENTER: 1>
2020,11,25,08:52:51,<Direction.ENTER: 1>
2020,11,25,08:53:04,<Direction.ENTER: 1>
2020,11,25,08:53:23,<Direction.ENTER: 1>
2020,11,25,08:53:51,<Direction.ENTER: 1>
2020,11,25,08:53:58,<Direction.ENTER: 1>
2020,11,25,08:54:20,<Direction.ENTER: 1>
2020,11,25,08:54:55,<Direction.ENTER: 1>
2020,11,25,08:55:59,<Direction.ENTER: 1>
2020,11,25,08:56:11,<Direction.ENTER: 1>
2020,11,25,08:57:00,<Direction.ENTER: 1>
2020,11,25,08:57:25,<Direction.ENTER: 1>
2020,11,25,08:58:02,<Direction.ENTER: 1>
2020,11,25,08:58:23,<Direction.ENTER: 1>
2020,11,25,08:58:26,<Direction.ENTER: 1>
2020,11,25,08:59:06,<Direction.ENTER: 1>
2020,11,25,08:59:52,<Direction.ENTER: 1>
2020,11,25,07:48:33,<Direction.ENTER: 1>
2020,11,25,07:48:50,<Direction.ENTER: 1>
2020,11,25,08:18:08,<Direction.ENTER: 1>
2020,11,25,08:30:32,<Direction.ENTER: 1>
2020,11,25,08:33:17,<Direction.ENTER: 1>
2020,11,25,08:33:18,<Direction.ENTER: 1>
2020,11,25,08:37:36,<Direction.ENTER: 1>
2020,11,25,08:45:29,<Direction.ENTER: 1>
2020,11,25,08:45:32,<Direction.ENTER: 1>
2020,11,25,08:50:10,<Direction.ENTER: 1>
2020,11,25,08:50:28,<Direction.ENTER: 1>
2020,11,25,08:51:19,<Direction.ENTER: 1>
2020,11,25,08:52:08,<Direction.ENTER: 1>
2020,11,25,08:52:22,<Direction.ENTER: 1>
2020,11,25,08:52:51,<Direction.ENTER: 1>
2020,11,25,08:53:04,<Direction.ENTER: 1>
2020,11,25,08:53:23,<Direction.ENTER: 1>
2020,11,25,08:53:51,<Direction.ENTER: 1>
2020,11,25,08:53:58,<Direction.ENTER: 1>
2020,11,25,08:54:20,<Direction.ENTER: 1>
2020,11,25,08:54:55,<Direction.ENTER: 1>
2020,11,25,08:55:59,<Direction.ENTER: 1>
2020,11,25,08:56:11,<Direction.ENTER: 1>
2020,11,25,08:57:00,<Direction.ENTER: 1>
2020,11,25,08:57:25,<Direction.ENTER: 1>
2020,11,25,08:58:02,<Direction.ENTER: 1>
2020,11,25,08:58:23,<Direction.ENTER: 1>
2020,11,25,08:58:26,<Direction.ENTER: 1>
2020,11,25,08:59:06,<Direction.ENTER: 1>
2020,11,25,08:59:52,<Direction.ENTER: 1>
2020,11,25,09:00:07,<Direction.ENTER: 1>
2020,11,25,09:00:41,<Direction.ENTER: 1>
2020,11,25,09:00:43,<Direction.ENTER: 1>
2020,11,25,09:01:01,<Direction.ENTER: 1>
2020,11,25,09:01:46,<Direction.ENTER: 1>
2020,11,25,09:01:57,<Direction.ENTER: 1>
2020,11,25,09:02:10,<Direction.ENTER: 1>
2020,11,25,09:02:11,<Direction.ENTER: 1>
2020,11,25,09:02:19,<Direction.ENTER: 1>
2020,11,25,09:02:57,<Direction.ENTER: 1>
2020,11,25,09:04:06,<Direction.ENTER: 1>
2020,11,25,09:06:41,<Direction.ENTER: 1>
2020,11,25,09:07:14,<Direction.ENTER: 1>
2020,11,25,09:08:10,<Direction.ENTER: 1>
2020,11,25,09:10:44,<Direction.ENTER: 1>
2020,11,25,09:10:47,<Direction.ENTER: 1>
2020,11,25,09:13:03,<Direction.ENTER: 1>
2020,11,25,09:13:23,<Direction.ENTER: 1>
2020,11,25,09:13:26,<Direction.ENTER: 1>
2020,11,25,09:13:26,<Direction.ENTER: 1>
2020,11,25,09:16:23,<Direction.ENTER: 1>
2020,11,25,09:16:36,<Direction.ENTER: 1>
2020,11,25,09:16:38,<Direction.ENTER: 1>
2020,11,25,09:18:03,<Direction.ENTER: 1>
2020,11,25,09:18:06,<Direction.ENTER: 1>
2020,11,25,09:19:56,<Direction.ENTER: 1>
2020,11,25,09:20:03,<Direction.ENTER: 1>
2020,11,25,09:27:04,<Direction.ENTER: 1>
2020,11,25,09:27:06,<Direction.ENTER: 1>
2020,11,25,09:47:57,<Direction.ENTER: 1>
2020,11,25,09:49:40,<Direction.ENTER: 1>
2020,11,25,09:50:59,<Direction.ENTER: 1>
2020,11,25,09:53:20,<Direction.ENTER: 1>
2020,11,25,09:54:50,<Direction.ENTER: 1>
2020,11,25,09:56:31,<Direction.ENTER: 1>
2020,11,25,09:59:23,<Direction.ENTER: 1>
2020,11,25,10:03:21,<Direction.ENTER: 1>
2020,11,25,10:06:40,<Direction.ENTER: 1>
2020,11,25,10:10:06,<Direction.ENTER: 1>
2020,11,25,10:18:31,<Direction.ENTER: 1>
2020,11,25,10:18:35,<Direction.ENTER: 1>
2020,11,25,10:18:57,<Direction.ENTER: 1>
2020,11,25,10:32:04,<Direction.ENTER: 1>
2020,11,25,10:41:39,<Direction.ENTER: 1>
2020,11,25,10:43:38,<Direction.ENTER: 1>
2020,11,25,10:50:48,<Direction.ENTER: 1>
2020,11,25,10:51:03,<Direction.ENTER: 1>
2020,11,25,10:51:04,<Direction.ENTER: 1>
2020,11,25,10:52:44,<Direction.ENTER: 1>
2020,11,25,10:53:05,<Direction.ENTER: 1>
2020,11,25,10:53:06,<Direction.ENTER: 1>
2020,11,25,10:53:21,<Direction.ENTER: 1>
2020,11,25,10:54:23,<Direction.ENTER: 1>
2020,11,25,10:54:54,<Direction.ENTER: 1>
2020,11,25,10:55:33,<Direction.ENTER: 1>
2020,11,25,10:55:54,<Direction.ENTER: 1>
2020,11,25,11:02:31,<Direction.ENTER: 1>
2020,11,25,11:02:32,<Direction.ENTER: 1>
2020,11,25,11:09:15,<Direction.ENTER: 1>
2020,11,25,11:12:32,<Direction.ENTER: 1>
2020,11,25,11:15:27,<Direction.ENTER: 1>
2020,11,25,11:15:27,<Direction.ENTER: 1>
2020,11,25,11:23:16,<Direction.ENTER: 1>
2020,11,25,11:23:20,<Direction.ENTER: 1>
2020,11,25,11:23:39,<Direction.ENTER: 1>
2020,11,25,11:28:02,<Direction.ENTER: 1>
2020,11,25,11:36:09,<Direction.ENTER: 1>
2020,11,25,11:39:04,<Direction.ENTER: 1>
2020,11,25,11:39:04,<Direction.ENTER: 1>
2020,11,25,11:43:30,<Direction.ENTER: 1>
2020,11,25,11:55:18,<Direction.ENTER: 1>
2020,11,25,11:55:20,<Direction.ENTER: 1>
2020,11,25,11:56:24,<Direction.ENTER: 1>
2020,11,25,11:58:35,<Direction.ENTER: 1>
2020,11,25,07:48:33,<Direction.ENTER: 1>
2020,11,25,07:48:50,<Direction.ENTER: 1>
2020,11,25,08:18:08,<Direction.ENTER: 1>
2020,11,25,08:30:32,<Direction.ENTER: 1>
2020,11,25,08:33:17,<Direction.ENTER: 1>
2020,11,25,08:33:18,<Direction.ENTER: 1>
2020,11,25,08:37:36,<Direction.ENTER: 1>
2020,11,25,08:45:29,<Direction.ENTER: 1>
2020,11,25,08:45:32,<Direction.ENTER: 1>
2020,11,25,08:50:10,<Direction.ENTER: 1>
2020,11,25,08:50:28,<Direction.ENTER: 1>
2020,11,25,08:51:19,<Direction.ENTER: 1>
2020,11,25,08:52:08,<Direction.ENTER: 1>
2020,11,25,08:52:22,<Direction.ENTER: 1>
2020,11,25,08:52:51,<Direction.ENTER: 1>
2020,11,25,08:53:04,<Direction.ENTER: 1>
2020,11,25,08:53:23,<Direction.ENTER: 1>
2020,11,25,08:53:51,<Direction.ENTER: 1>
2020,11,25,08:53:58,<Direction.ENTER: 1>
2020,11,25,08:54:20,<Direction.ENTER: 1>
2020,11,25,08:54:55,<Direction.ENTER: 1>
2020,11,25,08:55:59,<Direction.ENTER: 1>
2020,11,25,08:56:11,<Direction.ENTER: 1>
2020,11,25,08:57:00,<Direction.ENTER: 1>
2020,11,25,08:57:25,<Direction.ENTER: 1>
2020,11,25,08:58:02,<Direction.ENTER: 1>
2020,11,25,08:58:23,<Direction.ENTER: 1>
2020,11,25,08:58:26,<Direction.ENTER: 1>
2020,11,25,08:59:06,<Direction.ENTER: 1>
2020,11,25,08:59:52,<Direction.ENTER: 1>
2020,11,25,09:00:07,<Direction.ENTER: 1>
2020,11,25,09:00:41,<Direction.ENTER: 1>
2020,11,25,09:00:43,<Direction.ENTER: 1>
2020,11,25,09:01:01,<Direction.ENTER: 1>
2020,11,25,09:01:46,<Direction.ENTER: 1>
2020,11,25,09:01:57,<Direction.ENTER: 1>
2020,11,25,09:02:10,<Direction.ENTER: 1>
2020,11,25,09:02:11,<Direction.ENTER: 1>
2020,11,25,09:02:19,<Direction.ENTER: 1>
2020,11,25,09:02:57,<Direction.ENTER: 1>
2020,11,25,09:04:06,<Direction.ENTER: 1>
2020,11,25,09:06:41,<Direction.ENTER: 1>
2020,11,25,09:07:14,<Direction.ENTER: 1>
2020,11,25,09:08:10,<Direction.ENTER: 1>
2020,11,25,09:10:44,<Direction.ENTER: 1>
2020,11,25,09:10:47,<Direction.ENTER: 1>
2020,11,25,09:13:03,<Direction.ENTER: 1>
2020,11,25,09:13:23,<Direction.ENTER: 1>
2020,11,25,09:13:26,<Direction.ENTER: 1>
2020,11,25,09:13:26,<Direction.ENTER: 1>
2020,11,25,09:16:23,<Direction.ENTER: 1>
2020,11,25,09:16:36,<Direction.ENTER: 1>
2020,11,25,09:16:38,<Direction.ENTER: 1>
2020,11,25,09:18:03,<Direction.ENTER: 1>
2020,11,25,09:18:06,<Direction.ENTER: 1>
2020,11,25,09:19:56,<Direction.ENTER: 1>
2020,11,25,09:20:03,<Direction.ENTER: 1>
2020,11,25,09:27:04,<Direction.ENTER: 1>
2020,11,25,09:27:06,<Direction.ENTER: 1>
2020,11,25,09:47:57,<Direction.ENTER: 1>
2020,11,25,09:49:40,<Direction.ENTER: 1>
2020,11,25,09:50:59,<Direction.ENTER: 1>
2020,11,25,09:53:20,<Direction.ENTER: 1>
2020,11,25,09:54:50,<Direction.ENTER: 1>
2020,11,25,09:56:31,<Direction.ENTER: 1>
2020,11,25,09:59:23,<Direction.ENTER: 1>
2020,11,25,10:03:21,<Direction.ENTER: 1>
2020,11,25,10:06:40,<Direction.ENTER: 1>
2020,11,25,10:10:06,<Direction.ENTER: 1>
2020,11,25,10:18:31,<Direction.ENTER: 1>
2020,11,25,10:18:35,<Direction.ENTER: 1>
2020,11,25,10:18:57,<Direction.ENTER: 1>
2020,11,25,10:32:04,<Direction.ENTER: 1>
2020,11,25,10:41:39,<Direction.ENTER: 1>
2020,11,25,10:43:38,<Direction.ENTER: 1>
2020,11,25,10:50:48,<Direction.ENTER: 1>
2020,11,25,10:51:03,<Direction.ENTER: 1>
2020,11,25,10:51:04,<Direction.ENTER: 1>
2020,11,25,10:52:44,<Direction.ENTER: 1>
2020,11,25,10:53:05,<Direction.ENTER: 1>
2020,11,25,10:53:06,<Direction.ENTER: 1>
2020,11,25,10:53:21,<Direction.ENTER: 1>
2020,11,25,10:54:23,<Direction.ENTER: 1>
2020,11,25,10:54:54,<Direction.ENTER: 1>
2020,11,25,10:55:33,<Direction.ENTER: 1>
2020,11,25,10:55:54,<Direction.ENTER: 1>
2020,11,25,11:02:31,<Direction.ENTER: 1>
2020,11,25,11:02:32,<Direction.ENTER: 1>
2020,11,25,11:09:15,<Direction.ENTER: 1>
2020,11,25,11:12:32,<Direction.ENTER: 1>
2020,11,25,11:15:27,<Direction.ENTER: 1>
2020,11,25,11:15:27,<Direction.ENTER: 1>
2020,11,25,11:23:16,<Direction.ENTER: 1>
2020,11,25,11:23:20,<Direction.ENTER: 1>
2020,11,25,11:23:39,<Direction.ENTER: 1>
2020,11,25,11:28:02,<Direction.ENTER: 1>
2020,11,25,11:36:09,<Direction.ENTER: 1>
2020,11,25,11:39:04,<Direction.ENTER: 1>
