2020,11,27,14:55:39,<Direction.ENTER: 1>
2020,11,27,14:55:47,<Direction.ENTER: 1>
2020,11,27,14:55:49,<Direction.ENTER: 1>
2020,11,27,15:00:07,<Direction.ENTER: 1>
2020,11,27,15:02:09,<Direction.ENTER: 1>
2020,11,27,15:17:42,<Direction.ENTER: 1>
2020,11,27,15:18:01,<Direction.ENTER: 1>
2020,11,27,15:29:33,<Direction.ENTER: 1>
2020,11,27,15:44:34,<Direction.ENTER: 1>
2020,11,27,15:44:34,<Direction.ENTER: 1>
2020,11,27,15:49:17,<Direction.ENTER: 1>
2020,11,27,15:53:33,<Direction.ENTER: 1>
2020,11,27,16:09:56,<Direction.ENTER: 1>
2020,11,27,16:10:46,<Direction.ENTER: 1>
2020,11,27,16:13:30,<Direction.ENTER: 1>
2020,11,27,16:13:45,<Direction.ENTER: 1>
2020,11,27,16:14:37,<Direction.ENTER: 1>
2020,11,27,16:16:47,<Direction.ENTER: 1>
2020,11,27,16:22:18,<Direction.ENTER: 1>
2020,11,27,16:23:05,<Direction.ENTER: 1>
2020,11,27,16:38:25,<Direction.ENTER: 1>
2020,11,27,17:01:38,<Direction.ENTER: 1>
2020,11,27,17:03:38,<Direction.ENTER: 1>
2020,11,27,17:03:58,<Direction.ENTER: 1>
2020,11,27,17:05:18,<Direction.ENTER: 1>
2020,11,27,17:11:12,<Direction.ENTER: 1>
2020,11,27,17:11:50,<Direction.ENTER: 1>
2020,11,27,17:13:57,<Direction.ENTER: 1>
2020,11,27,17:25:01,<Direction.ENTER: 1>
2020,11,27,17:38:48,<Direction.ENTER: 1>
2020,11,27,17:38:51,<Direction.ENTER: 1>
2020,11,27,17:49:06,<Direction.ENTER: 1>
2020,11,27,17:50:44,<Direction.ENTER: 1>
2020,11,27,17:51:51,<Direction.ENTER: 1>
2020,11,27,17:59:35,<Direction.ENTER: 1>
2020,11,27,08:02:26,<Direction.ENTER: 1>
2020,11,27,08:15:05,<Direction.ENTER: 1>
2020,11,27,08:18:24,<Direction.ENTER: 1>
2020,11,27,08:26:41,<Direction.ENTER: 1>
2020,11,27,08:32:43,<Direction.ENTER: 1>
2020,11,27,08:38:39,<Direction.ENTER: 1>
2020,11,27,08:39:35,<Direction.ENTER: 1>
2020,11,27,08:42:54,<Direction.ENTER: 1>
2020,11,27,09:06:45,<Direction.ENTER: 1>
2020,11,27,09:06:46,<Direction.ENTER: 1>
2020,11,27,09:08:31,<Direction.ENTER: 1>
2020,11,27,09:08:37,<Direction.ENTER: 1>
2020,11,27,09:08:39,<Direction.ENTER: 1>
2020,11,27,09:09:08,<Direction.ENTER: 1>
2020,11,27,09:09:09,<Direction.ENTER: 1>
2020,11,27,09:10:41,<Direction.ENTER: 1>
2020,11,27,09:17:11,<Direction.ENTER: 1>
2020,11,27,09:19:59,<Direction.ENTER: 1>
2020,11,27,09:20:33,<Direction.ENTER: 1>
2020,11,27,09:21:07,<Direction.ENTER: 1>
2020,11,27,09:21:10,<Direction.ENTER: 1>
2020,11,27,09:21:54,<Direction.ENTER: 1>
2020,11,27,09:21:55,<Direction.ENTER: 1>
2020,11,27,09:26:12,<Direction.ENTER: 1>
2020,11,27,09:31:30,<Direction.ENTER: 1>
2020,11,27,09:31:31,<Direction.ENTER: 1>
2020,11,27,09:32:53,<Direction.ENTER: 1>
2020,11,27,09:32:55,<Direction.ENTER: 1>
2020,11,27,09:33:41,<Direction.ENTER: 1>
2020,11,27,09:35:34,<Direction.ENTER: 1>
2020,11,27,09:37:35,<Direction.ENTER: 1>
2020,11,27,09:49:24,<Direction.ENTER: 1>
2020,11,27,09:49:25,<Direction.ENTER: 1>
2020,11,27,10:02:08,<Direction.ENTER: 1>
2020,11,27,10:07:30,<Direction.ENTER: 1>
2020,11,27,10:07:31,<Direction.ENTER: 1>
2020,11,27,10:09:15,<Direction.ENTER: 1>
2020,11,27,10:14:28,<Direction.ENTER: 1>
2020,11,27,10:14:31,<Direction.ENTER: 1>
2020,11,27,10:21:24,<Direction.ENTER: 1>
2020,11,27,10:21:24,<Direction.ENTER: 1>
2020,11,27,10:21:28,<Direction.ENTER: 1>
2020,11,27,10:22:28,<Direction.ENTER: 1>
2020,11,27,10:27:30,<Direction.ENTER: 1>
2020,11,27,10:27:31,<Direction.ENTER: 1>
2020,11,27,10:31:24,<Direction.ENTER: 1>
2020,11,27,10:36:12,<Direction.ENTER: 1>
2020,11,27,10:37:00,<Direction.ENTER: 1>
2020,11,27,10:37:03,<Direction.ENTER: 1>
2020,11,27,10:37:03,<Direction.ENTER: 1>
2020,11,27,10:37:05,<Direction.ENTER: 1>
2020,11,27,10:38:17,<Direction.ENTER: 1>
2020,11,27,10:38:19,<Direction.ENTER: 1>
2020,11,27,10:38:32,<Direction.ENTER: 1>
2020,11,27,10:39:01,<Direction.ENTER: 1>
2020,11,27,10:42:13,<Direction.ENTER: 1>
2020,11,27,10:46:15,<Direction.ENTER: 1>
2020,11,27,10:48:08,<Direction.ENTER: 1>
2020,11,27,10:51:25,<Direction.ENTER: 1>
2020,11,27,10:53:09,<Direction.ENTER: 1>
2020,11,27,10:53:09,<Direction.ENTER: 1>
2020,11,27,10:58:03,<Direction.ENTER: 1>
2020,11,27,10:59:09,<Direction.ENTER: 1>
2020,11,27,11:01:22,<Direction.ENTER: 1>
2020,11,27,11:01:27,<Direction.ENTER: 1>
2020,11,27,11:03:54,<Direction.ENTER: 1>
2020,11,27,11:05:50,<Direction.ENTER: 1>
2020,11,27,11:06:39,<Direction.ENTER: 1>
2020,11,27,11:08:45,<Direction.ENTER: 1>
2020,11,27,11:09:59,<Direction.ENTER: 1>
2020,11,27,11:11:49,<Direction.ENTER: 1>
2020,11,27,11:12:43,<Direction.ENTER: 1>
2020,11,27,11:12:46,<Direction.ENTER: 1>
2020,11,27,11:12:49,<Direction.ENTER: 1>
2020,11,27,11:13:22,<Direction.ENTER: 1>
2020,11,27,11:13:30,<Direction.ENTER: 1>
2020,11,27,11:13:30,<Direction.ENTER: 1>
2020,11,27,11:13:32,<Direction.ENTER: 1>
2020,11,27,11:14:24,<Direction.ENTER: 1>
2020,11,27,11:15:44,<Direction.ENTER: 1>
2020,11,27,11:16:03,<Direction.ENTER: 1>
2020,11,27,11:16:03,<Direction.ENTER: 1>
2020,11,27,11:16:31,<Direction.ENTER: 1>
2020,11,27,11:16:48,<Direction.ENTER: 1>
2020,11,27,11:17:00,<Direction.ENTER: 1>
2020,11,27,11:17:06,<Direction.ENTER: 1>
2020,11,27,11:19:04,<Direction.ENTER: 1>
2020,11,27,11:19:11,<Direction.ENTER: 1>
2020,11,27,11:22:06,<Direction.ENTER: 1>
2020,11,27,11:22:45,<Direction.ENTER: 1>
2020,11,27,11:22:57,<Direction.ENTER: 1>
2020,11,27,11:24:01,<Direction.ENTER: 1>
2020,11,27,11:24:04,<Direction.ENTER: 1>
2020,11,27,11:24:58,<Direction.ENTER: 1>
2020,11,27,11:25:01,<Direction.ENTER: 1>
2020,11,27,11:25:05,<Direction.ENTER: 1>
2020,11,27,11:25:09,<Direction.ENTER: 1>
2020,11,27,11:25:16,<Direction.ENTER: 1>
2020,11,27,11:25:20,<Direction.ENTER: 1>
2020,11,27,11:25:21,<Direction.ENTER: 1>
2020,11,27,11:25:23,<Direction.ENTER: 1>
2020,11,27,11:25:25,<Direction.ENTER: 1>
2020,11,27,11:25:52,<Direction.ENTER: 1>
2020,11,27,11:26:12,<Direction.ENTER: 1>
2020,11,27,11:27:01,<Direction.ENTER: 1>
2020,11,27,11:27:03,<Direction.ENTER: 1>
2020,11,27,11:27:58,<Direction.ENTER: 1>
2020,11,27,11:28:00,<Direction.ENTER: 1>
2020,11,27,11:28:01,<Direction.ENTER: 1>
2020,11,27,11:28:01,<Direction.ENTER: 1>
2020,11,27,11:28:01,<Direction.ENTER: 1>
2020,11,27,11:28:51,<Direction.ENTER: 1>
2020,11,27,11:52:36,<Direction.ENTER: 1>
2020,11,27,12:20:32,<Direction.ENTER: 1>
2020,11,27,12:20:38,<Direction.ENTER: 1>
2020,11,27,12:34:16,<Direction.ENTER: 1>
2020,11,27,12:36:38,<Direction.ENTER: 1>
2020,11,27,12:38:57,<Direction.ENTER: 1>
2020,11,27,12:51:51,<Direction.ENTER: 1>
2020,11,27,12:56:28,<Direction.ENTER: 1>
2020,11,27,12:56:52,<Direction.ENTER: 1>
2020,11,27,12:59:34,<Direction.ENTER: 1>
2020,11,27,13:00:12,<Direction.ENTER: 1>
2020,11,27,13:00:51,<Direction.ENTER: 1>
2020,11,27,13:01:02,<Direction.ENTER: 1>
2020,11,27,13:01:19,<Direction.ENTER: 1>
2020,11,27,13:01:21,<Direction.ENTER: 1>
2020,11,27,13:04:20,<Direction.ENTER: 1>
2020,11,27,13:08:42,<Direction.ENTER: 1>
2020,11,27,13:08:55,<Direction.ENTER: 1>
2020,11,27,13:08:55,<Direction.ENTER: 1>
2020,11,27,13:09:21,<Direction.ENTER: 1>
2020,11,27,13:09:42,<Direction.ENTER: 1>
2020,11,27,13:09:55,<Direction.ENTER: 1>
2020,11,27,13:16:46,<Direction.ENTER: 1>
2020,11,27,13:21:29,<Direction.ENTER: 1>
2020,11,27,13:31:52,<Direction.ENTER: 1>
2020,11,27,13:34:53,<Direction.ENTER: 1>
2020,11,27,13:35:20,<Direction.ENTER: 1>
2020,11,27,13:36:07,<Direction.ENTER: 1>
2020,11,27,13:36:08,<Direction.ENTER: 1>
2020,11,27,13:36:43,<Direction.ENTER: 1>
2020,11,27,13:37:33,<Direction.ENTER: 1>
2020,11,27,13:38:50,<Direction.ENTER: 1>
2020,11,27,13:39:44,<Direction.ENTER: 1>
2020,11,27,14:02:46,<Direction.ENTER: 1>
2020,11,27,14:03:19,<Direction.ENTER: 1>
2020,11,27,14:05:16,<Direction.ENTER: 1>
2020,11,27,14:05:18,<Direction.ENTER: 1>
2020,11,27,14:07:46,<Direction.ENTER: 1>
2020,11,27,14:12:49,<Direction.ENTER: 1>
2020,11,27,14:13:28,<Direction.ENTER: 1>
2020,11,27,14:15:13,<Direction.ENTER: 1>
2020,11,27,14:16:33,<Direction.ENTER: 1>
2020,11,27,14:17:04,<Direction.ENTER: 1>
2020,11,27,14:17:53,<Direction.ENTER: 1>
2020,11,27,14:18:52,<Direction.ENTER: 1>
2020,11,27,14:19:18,<Direction.ENTER: 1>
2020,11,27,14:19:23,<Direction.ENTER: 1>
2020,11,27,14:19:29,<Direction.ENTER: 1>
2020,11,27,14:19:42,<Direction.ENTER: 1>
2020,11,27,14:21:06,<Direction.ENTER: 1>
2020,11,27,14:21:40,<Direction.ENTER: 1>
2020,11,27,14:22:33,<Direction.ENTER: 1>
2020,11,27,14:22:36,<Direction.ENTER: 1>
2020,11,27,14:23:12,<Direction.ENTER: 1>
2020,11,27,14:23:15,<Direction.ENTER: 1>
2020,11,27,14:25:18,<Direction.ENTER: 1>
2020,11,27,14:38:46,<Direction.ENTER: 1>
2020,11,27,14:38:47,<Direction.ENTER: 1>
2020,11,27,14:38:59,<Direction.ENTER: 1>
2020,11,27,14:54:42,<Direction.ENTER: 1>
2020,11,27,14:55:39,<Direction.ENTER: 1>
2020,11,27,14:55:47,<Direction.ENTER: 1>
2020,11,27,14:55:49,<Direction.ENTER: 1>
2020,11,27,15:00:07,<Direction.ENTER: 1>
2020,11,27,15:02:09,<Direction.ENTER: 1>
2020,11,27,15:17:42,<Direction.ENTER: 1>
2020,11,27,15:18:01,<Direction.ENTER: 1>
2020,11,27,15:29:33,<Direction.ENTER: 1>
2020,11,27,15:44:34,<Direction.ENTER: 1>
2020,11,27,15:44:34,<Direction.ENTER: 1>
2020,11,27,15:49:17,<Direction.ENTER: 1>
2020,11,27,15:53:33,<Direction.ENTER: 1>
2020,11,27,16:09:56,<Direction.ENTER: 1>
2020,11,27,16:10:46,<Direction.ENTER: 1>
2020,11,27,16:13:30,<Direction.ENTER: 1>
2020,11,27,16:13:45,<Direction.ENTER: 1>
2020,11,27,16:14:37,<Direction.ENTER: 1>
2020,11,27,16:16:47,<Direction.ENTER: 1>
2020,11,27,16:22:18,<Direction.ENTER: 1>
2020,11,27,16:23:05,<Direction.ENTER: 1>
2020,11,27,16:38:25,<Direction.ENTER: 1>
2020,11,27,17:01:38,<Direction.ENTER: 1>
2020,11,27,17:03:38,<Direction.ENTER: 1>
2020,11,27,17:03:58,<Direction.ENTER: 1>
2020,11,27,17:05:18,<Direction.ENTER: 1>
2020,11,27,17:11:12,<Direction.ENTER: 1>
2020,11,27,17:11:50,<Direction.ENTER: 1>
2020,11,27,17:13:57,<Direction.ENTER: 1>
2020,11,27,17:25:01,<Direction.ENTER: 1>
2020,11,27,17:38:48,<Direction.ENTER: 1>
2020,11,27,17:38:51,<Direction.ENTER: 1>
2020,11,27,17:49:06,<Direction.ENTER: 1>
2020,11,27,17:50:44,<Direction.ENTER: 1>
2020,11,27,17:51:51,<Direction.ENTER: 1>
2020,11,27,17:59:35,<Direction.ENTER: 1>
2020,11,27,18:00:13,<Direction.ENTER: 1>
2020,11,27,18:06:32,<Direction.ENTER: 1>
2020,11,27,18:06:34,<Direction.ENTER: 1>
2020,11,27,18:07:24,<Direction.ENTER: 1>
2020,11,27,18:12:12,<Direction.ENTER: 1>
2020,11,27,18:12:14,<Direction.ENTER: 1>
2020,11,27,18:28:58,<Direction.ENTER: 1>
2020,11,27,18:29:17,<Direction.ENTER: 1>
2020,11,27,18:38:24,<Direction.ENTER: 1>
2020,11,27,18:38:25,<Direction.ENTER: 1>
2020,11,27,18:50:20,<Direction.ENTER: 1>
2020,11,27,18:52:47,<Direction.ENTER: 1>
2020,11,27,19:07:47,<Direction.ENTER: 1>
2020,11,27,19:15:57,<Direction.ENTER: 1>
2020,11,27,19:18:20,<Direction.ENTER: 1>
2020,11,27,19:18:22,<Direction.ENTER: 1>
2020,11,27,19:24:57,<Direction.ENTER: 1>
2020,11,27,19:24:58,<Direction.ENTER: 1>
2020,11,27,19:30:47,<Direction.ENTER: 1>
2020,11,27,19:38:37,<Direction.ENTER: 1>
2020,11,27,19:38:57,<Direction.ENTER: 1>
2020,11,27,19:46:31,<Direction.ENTER: 1>
2020,11,27,19:48:48,<Direction.ENTER: 1>
2020,11,27,19:48:49,<Direction.ENTER: 1>
2020,11,27,20:47:24,<Direction.ENTER: 1>
2020,11,28,06:52:16,<Direction.ENTER: 1>
2020,11,28,06:52:28,<Direction.ENTER: 1>
2020,11,28,06:54:49,<Direction.ENTER: 1>
2020,11,28,06:55:16,<Direction.ENTER: 1>
2020,11,28,06:56:44,<Direction.ENTER: 1>
2020,11,28,06:57:31,<Direction.ENTER: 1>
2020,11,28,07:03:22,<Direction.ENTER: 1>
2020,11,28,07:05:24,<Direction.ENTER: 1>
2020,11,28,07:05:26,<Direction.ENTER: 1>
2020,11,28,07:08:13,<Direction.ENTER: 1>
2020,11,28,07:24:53,<Direction.ENTER: 1>
2020,11,28,07:29:07,<Direction.ENTER: 1>
2020,11,28,07:30:23,<Direction.ENTER: 1>
2020,11,28,07:30:23,<Direction.ENTER: 1>
2020,11,28,07:31:36,<Direction.ENTER: 1>
2020,11,28,07:31:41,<Direction.ENTER: 1>
2020,11,28,07:31:54,<Direction.ENTER: 1>
2020,11,28,07:31:58,<Direction.ENTER: 1>
2020,11,28,07:33:54,<Direction.ENTER: 1>
2020,11,28,07:34:13,<Direction.ENTER: 1>
2020,11,28,07:34:14,<Direction.ENTER: 1>
2020,11,28,07:34:17,<Direction.ENTER: 1>
2020,11,28,07:34:41,<Direction.ENTER: 1>
2020,11,28,07:34:44,<Direction.ENTER: 1>
2020,11,28,07:34:45,<Direction.ENTER: 1>
2020,11,28,07:34:46,<Direction.ENTER: 1>
2020,11,28,07:34:53,<Direction.ENTER: 1>
2020,11,28,07:35:01,<Direction.ENTER: 1>
2020,11,28,07:35:22,<Direction.ENTER: 1>
2020,11,28,07:36:18,<Direction.ENTER: 1>
2020,11,28,07:37:26,<Direction.ENTER: 1>
2020,11,28,07:38:51,<Direction.ENTER: 1>
2020,11,28,07:41:38,<Direction.ENTER: 1>
2020,11,28,07:43:46,<Direction.ENTER: 1>
2020,11,28,07:43:48,<Direction.ENTER: 1>
2020,11,28,07:43:58,<Direction.ENTER: 1>
2020,11,28,07:44:00,<Direction.ENTER: 1>
2020,11,28,07:44:09,<Direction.ENTER: 1>
2020,11,28,07:45:00,<Direction.ENTER: 1>
2020,11,28,07:49:10,<Direction.ENTER: 1>
2020,11,28,07:49:38,<Direction.ENTER: 1>
2020,11,28,07:49:39,<Direction.ENTER: 1>
2020,11,28,08:05:34,<Direction.ENTER: 1>
2020,11,28,08:09:31,<Direction.ENTER: 1>
2020,11,28,08:12:12,<Direction.ENTER: 1>
2020,11,28,08:12:32,<Direction.ENTER: 1>
2020,11,28,08:27:59,<Direction.ENTER: 1>
2020,11,28,08:28:00,<Direction.ENTER: 1>
2020,11,28,08:34:22,<Direction.ENTER: 1>
2020,11,28,08:43:17,<Direction.ENTER: 1>
2020,11,28,08:43:19,<Direction.ENTER: 1>
2020,11,28,08:44:56,<Direction.ENTER: 1>
2020,11,28,08:44:57,<Direction.ENTER: 1>
2020,11,28,08:46:12,<Direction.ENTER: 1>
2020,11,28,06:52:16,<Direction.ENTER: 1>
2020,11,28,06:52:28,<Direction.ENTER: 1>
2020,11,28,06:54:49,<Direction.ENTER: 1>
2020,11,28,06:55:16,<Direction.ENTER: 1>
2020,11,28,06:56:44,<Direction.ENTER: 1>
2020,11,28,06:57:31,<Direction.ENTER: 1>
2020,11,28,07:03:22,<Direction.ENTER: 1>
2020,11,28,07:05:24,<Direction.ENTER: 1>
2020,11,28,07:05:26,<Direction.ENTER: 1>
2020,11,28,07:08:13,<Direction.ENTER: 1>
2020,11,28,07:24:53,<Direction.ENTER: 1>
2020,11,28,07:29:07,<Direction.ENTER: 1>
2020,11,28,07:30:23,<Direction.ENTER: 1>
2020,11,28,07:30:23,<Direction.ENTER: 1>
2020,11,28,07:31:36,<Direction.ENTER: 1>
2020,11,28,07:31:41,<Direction.ENTER: 1>
2020,11,28,07:31:54,<Direction.ENTER: 1>
2020,11,28,07:31:58,<Direction.ENTER: 1>
2020,11,28,07:33:54,<Direction.ENTER: 1>
2020,11,28,07:34:13,<Direction.ENTER: 1>
2020,11,28,07:34:14,<Direction.ENTER: 1>
2020,11,28,07:34:17,<Direction.ENTER: 1>
2020,11,28,07:34:41,<Direction.ENTER: 1>
2020,11,28,07:34:44,<Direction.ENTER: 1>
2020,11,28,07:34:45,<Direction.ENTER: 1>
2020,11,28,07:34:46,<Direction.ENTER: 1>
2020,11,28,07:34:53,<Direction.ENTER: 1>
2020,11,28,07:35:01,<Direction.ENTER: 1>
2020,11,28,07:35:22,<Direction.ENTER: 1>
2020,11,28,07:36:18,<Direction.ENTER: 1>
2020,11,28,07:37:26,<Direction.ENTER: 1>
2020,11,28,07:38:51,<Direction.ENTER: 1>
2020,11,28,07:41:38,<Direction.ENTER: 1>
2020,11,28,07:43:46,<Direction.ENTER: 1>
2020,11,28,07:43:48,<Direction.ENTER: 1>
2020,11,28,07:43:58,<Direction.ENTER: 1>
2020,11,28,07:44:00,<Direction.ENTER: 1>
2020,11,28,07:44:09,<Direction.ENTER: 1>
2020,11,28,07:45:00,<Direction.ENTER: 1>
2020,11,28,07:49:10,<Direction.ENTER: 1>
2020,11,28,07:49:38,<Direction.ENTER: 1>
2020,11,28,07:49:39,<Direction.ENTER: 1>
2020,11,28,08:05:34,<Direction.ENTER: 1>
2020,11,28,08:09:31,<Direction.ENTER: 1>
2020,11,28,08:12:12,<Direction.ENTER: 1>
2020,11,28,08:12:32,<Direction.ENTER: 1>
2020,11,28,08:27:59,<Direction.ENTER: 1>
2020,11,28,08:28:00,<Direction.ENTER: 1>
2020,11,28,08:34:22,<Direction.ENTER: 1>
2020,11,28,08:43:17,<Direction.ENTER: 1>
2020,11,28,08:43:19,<Direction.ENTER: 1>
2020,11,28,08:44:56,<Direction.ENTER: 1>
2020,11,28,08:44:57,<Direction.ENTER: 1>
2020,11,28,08:46:12,<Direction.ENTER: 1>
2020,11,28,09:13:16,<Direction.ENTER: 1>
2020,11,28,09:13:18,<Direction.ENTER: 1>
2020,11,28,09:13:19,<Direction.ENTER: 1>
2020,11,28,09:13:19,<Direction.ENTER: 1>
2020,11,28,09:16:24,<Direction.ENTER: 1>
2020,11,28,09:18:31,<Direction.ENTER: 1>
2020,11,28,10:00:29,<Direction.ENTER: 1>
2020,11,28,10:01:25,<Direction.ENTER: 1>
2020,11,28,10:14:52,<Direction.ENTER: 1>
2020,11,28,10:14:53,<Direction.ENTER: 1>
2020,11,28,10:15:16,<Direction.ENTER: 1>
2020,11,28,10:15:18,<Direction.ENTER: 1>
2020,11,28,10:26:56,<Direction.ENTER: 1>
2020,11,28,10:32:42,<Direction.ENTER: 1>
2020,11,28,10:35:18,<Direction.ENTER: 1>
2020,11,28,10:35:18,<Direction.ENTER: 1>
2020,11,28,10:38:18,<Direction.ENTER: 1>
2020,11,28,10:38:18,<Direction.ENTER: 1>
2020,11,28,10:38:51,<Direction.ENTER: 1>
2020,11,28,10:38:53,<Direction.ENTER: 1>
2020,11,28,10:46:14,<Direction.ENTER: 1>
2020,11,28,10:46:15,<Direction.ENTER: 1>
2020,11,28,10:47:04,<Direction.ENTER: 1>
2020,11,28,10:47:05,<Direction.ENTER: 1>
2020,11,28,10:47:44,<Direction.ENTER: 1>
2020,11,28,10:59:29,<Direction.ENTER: 1>
2020,11,28,11:11:42,<Direction.ENTER: 1>
2020,11,28,11:14:16,<Direction.ENTER: 1>
2020,11,28,11:18:45,<Direction.ENTER: 1>
2020,11,28,11:28:53,<Direction.ENTER: 1>
2020,11,28,11:29:11,<Direction.ENTER: 1>
2020,11,28,11:30:52,<Direction.ENTER: 1>
2020,11,28,11:31:37,<Direction.ENTER: 1>
2020,11,28,11:32:06,<Direction.ENTER: 1>
2020,11,28,11:36:43,<Direction.ENTER: 1>
2020,11,28,11:42:16,<Direction.ENTER: 1>
2020,11,28,11:42:16,<Direction.ENTER: 1>
2020,11,28,11:44:06,<Direction.ENTER: 1>
2020,11,28,11:44:07,<Direction.ENTER: 1>
2020,11,28,11:49:05,<Direction.ENTER: 1>
2020,11,28,11:49:07,<Direction.ENTER: 1>
2020,11,28,11:49:48,<Direction.ENTER: 1>
2020,11,28,11:52:08,<Direction.ENTER: 1>
2020,11,28,11:52:08,<Direction.ENTER: 1>
2020,11,28,11:53:19,<Direction.ENTER: 1>
2020,11,28,11:53:57,<Direction.ENTER: 1>
2020,11,28,11:54:13,<Direction.ENTER: 1>
2020,11,28,11:54:16,<Direction.ENTER: 1>
2020,11,28,11:58:28,<Direction.ENTER: 1>
2020,11,28,06:52:16,<Direction.ENTER: 1>
2020,11,28,06:52:28,<Direction.ENTER: 1>
2020,11,28,06:54:49,<Direction.ENTER: 1>
2020,11,28,06:55:16,<Direction.ENTER: 1>
2020,11,28,06:56:44,<Direction.ENTER: 1>
2020,11,28,06:57:31,<Direction.ENTER: 1>
2020,11,28,07:03:22,<Direction.ENTER: 1>
2020,11,28,07:05:24,<Direction.ENTER: 1>
2020,11,28,07:05:26,<Direction.ENTER: 1>
2020,11,28,07:08:13,<Direction.ENTER: 1>
2020,11,28,07:24:53,<Direction.ENTER: 1>
2020,11,28,07:29:07,<Direction.ENTER: 1>
2020,11,28,07:30:23,<Direction.ENTER: 1>
2020,11,28,07:30:23,<Direction.ENTER: 1>
2020,11,28,07:31:36,<Direction.ENTER: 1>
2020,11,28,07:31:41,<Direction.ENTER: 1>
2020,11,28,07:31:54,<Direction.ENTER: 1>
2020,11,28,07:31:58,<Direction.ENTER: 1>
2020,11,28,07:33:54,<Direction.ENTER: 1>
2020,11,28,07:34:13,<Direction.ENTER: 1>
2020,11,28,07:34:14,<Direction.ENTER: 1>
2020,11,28,07:34:17,<Direction.ENTER: 1>
2020,11,28,07:34:41,<Direction.ENTER: 1>
2020,11,28,07:34:44,<Direction.ENTER: 1>
2020,11,28,07:34:45,<Direction.ENTER: 1>
2020,11,28,07:34:46,<Direction.ENTER: 1>
2020,11,28,07:34:53,<Direction.ENTER: 1>
2020,11,28,07:35:01,<Direction.ENTER: 1>
2020,11,28,07:35:22,<Direction.ENTER: 1>
2020,11,28,07:36:18,<Direction.ENTER: 1>
2020,11,28,07:37:26,<Direction.ENTER: 1>
2020,11,28,07:38:51,<Direction.ENTER: 1>
2020,11,28,07:41:38,<Direction.ENTER: 1>
2020,11,28,07:43:46,<Direction.ENTER: 1>
2020,11,28,07:43:48,<Direction.ENTER: 1>
2020,11,28,07:43:58,<Direction.ENTER: 1>
2020,11,28,07:44:00,<Direction.ENTER: 1>
2020,11,28,07:44:09,<Direction.ENTER: 1>
2020,11,28,07:45:00,<Direction.ENTER: 1>
2020,11,28,07:49:10,<Direction.ENTER: 1>
2020,11,28,07:49:38,<Direction.ENTER: 1>
2020,11,28,07:49:39,<Direction.ENTER: 1>
2020,11,28,08:05:34,<Direction.ENTER: 1>
2020,11,28,08:09:31,<Direction.ENTER: 1>
2020,11,28,08:12:12,<Direction.ENTER: 1>
2020,11,28,08:12:32,<Direction.ENTER: 1>
2020,11,28,08:27:59,<Direction.ENTER: 1>
2020,11,28,08:28:00,<Direction.ENTER: 1>
2020,11,28,08:34:22,<Direction.ENTER: 1>
2020,11,28,08:43:17,<Direction.ENTER: 1>
2020,11,28,08:43:19,<Direction.ENTER: 1>
2020,11,28,08:44:56,<Direction.ENTER: 1>
2020,11,28,08:44:57,<Direction.ENTER: 1>
2020,11,28,08:46:12,<Direction.ENTER: 1>
2020,11,28,09:13:16,<Direction.ENTER: 1>
2020,11,28,09:13:18,<Direction.ENTER: 1>
2020,11,28,09:13:19,<Direction.ENTER: 1>
2020,11,28,09:13:19,<Direction.ENTER: 1>
2020,11,28,09:16:24,<Direction.ENTER: 1>
2020,11,28,09:18:31,<Direction.ENTER: 1>
2020,11,28,10:00:29,<Direction.ENTER: 1>
2020,11,28,10:01:25,<Direction.ENTER: 1>
2020,11,28,10:14:52,<Direction.ENTER: 1>
2020,11,28,10:14:53,<Direction.ENTER: 1>
2020,11,28,10:15:16,<Direction.ENTER: 1>
2020,11,28,10:15:18,<Direction.ENTER: 1>
2020,11,28,10:26:56,<Direction.ENTER: 1>
2020,11,28,10:32:42,<Direction.ENTER: 1>
2020,11,28,10:35:18,<Direction.ENTER: 1>
2020,11,28,10:35:18,<Direction.ENTER: 1>
2020,11,28,10:38:18,<Direction.ENTER: 1>
2020,11,28,10:38:18,<Direction.ENTER: 1>
2020,11,28,10:38:51,<Direction.ENTER: 1>
2020,11,28,10:38:53,<Direction.ENTER: 1>
2020,11,28,10:46:14,<Direction.ENTER: 1>
2020,11,28,10:46:15,<Direction.ENTER: 1>
2020,11,28,10:47:04,<Direction.ENTER: 1>
2020,11,28,10:47:05,<Direction.ENTER: 1>
2020,11,28,10:47:44,<Direction.ENTER: 1>
2020,11,28,10:59:29,<Direction.ENTER: 1>
2020,11,28,11:11:42,<Direction.ENTER: 1>
2020,11,28,11:14:16,<Direction.ENTER: 1>
2020,11,28,11:18:45,<Direction.ENTER: 1>
2020,11,28,11:28:53,<Direction.ENTER: 1>
2020,11,28,11:29:11,<Direction.ENTER: 1>
2020,11,28,11:30:52,<Direction.ENTER: 1>
2020,11,28,11:31:37,<Direction.ENTER: 1>
2020,11,28,11:32:06,<Direction.ENTER: 1>
2020,11,28,11:36:43,<Direction.ENTER: 1>
2020,11,28,11:42:16,<Direction.ENTER: 1>
2020,11,28,11:42:16,<Direction.ENTER: 1>
2020,11,28,11:44:06,<Direction.ENTER: 1>
2020,11,28,11:44:07,<Direction.ENTER: 1>
2020,11,28,11:49:05,<Direction.ENTER: 1>
